"CAS","DTXSID","PREFERRED_NAME","element_metal","C..Z..C.Q","C..O.N","C..O.O","bond.C.O","CC..O.C","CN_amine","COC","COH_alcohol","CX_halide","P.O","quatN","S..O.N","S..O.O","S..O.X","bond.X","bond.metal","alkaneBranch","alkaneCyclic","chain.alkaneLinear","alkeneLinear","aromaticAlkane","oxy.alkaneLinear","ligand","ring.hetero","bond.C.N","CS","N..C.","NC.O","OZ_oxide","PC","QQ.Q.O_S","S.O","alkeneBranch","ring.aromatic","S.N"
"355-46-4","DTXSID7040150","Perfluorohexanesulfonic acid","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,1,0,0,1,0,0,0
"678-77-3","DTXSID0060985","Hexafluoroglutaryl chloride","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"375-82-6","DTXSID00190950","6:1 Fluorotelomer alcohol","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"80220-63-9","DTXSID30627108","((Perfluorooctyl)ethyl)phosphonic acid","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0",0,0,0,0,1,1,0,0,0,0,0
"3834-42-2","DTXSID70400078","(Heptafluoropropyl)trimethylsilane","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"883498-76-8","DTXSID50381992","Bis(1H,1H-perfluoropropyl)amine","0","1","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"355-43-1","DTXSID7047566","Perfluoro-1-iodohexane","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"27619-97-2","DTXSID6067331","6:2 Fluorotelomer sulfonic acid","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","1","0","0","0","0","0",0,0,0,0,1,0,0,1,0,0,0
"423-60-9","DTXSID90315130","Perfluoro-1-octanesulfonyl chloride","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,1,0,0,0
"94159-84-9","DTXSID80881157","1-(Perfluorofluorooctyl)propane-2,3-diol","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"63863-43-4","DTXSID8044969","Methyl perfluoro(3-(1-ethenyloxypropan-2-yloxy)propanoate)","0","1","0","1","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"355-81-7","DTXSID70366226","Perfluoropentanamide","0","0","1","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,1,0,0,0,0,0,0,0
"13695-31-3","DTXSID3065586","2,2,3,3,4,4,4-Heptafluorobutyl methacrylate","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0",0,0,0,0,0,0,0,0,1,0,0
"374-40-3","DTXSID70880134","1-Pentafluoroethylethanol","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"31506-32-8","DTXSID1067629","N-Methylperfluorooctanesulfonamide","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,1,0,0,1
"13252-14-7","DTXSID00892442","Perfluoro-2,5-dimethyl-3,6-dioxanonanoic acid","0","1","0","1","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"17587-22-3","DTXSID3066215","(Heptafluorobutanoyl)pivaloylmethane","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","1","0","1","0","1","0","0","0","1","0",0,0,0,0,0,0,0,0,0,0,0
"24448-09-7","DTXSID7027831","N-Methyl-N-(2-hydroxyethyl)perfluorooctanesulfonamide","0","0","0","0","0","0","1","0","1","1","0","0","1","0","0","1","0","0","0","1","0","0","0","1","0",0,0,0,0,0,0,0,1,0,0,1
"27905-45-9","DTXSID5067348","8:2 Fluorotelomer acrylate","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","1","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"151772-58-6","DTXSID30382063","Perfluoro-3,6-dioxaheptanoic acid","0","1","0","1","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"243139-64-2","DTXSID40380257","3-(Perfluoroisopropyl)-2-propenoic acid","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"50836-66-3","DTXSID60379901","(Perfluoro-5-methylhexyl)ethyl 2-methylprop-2-enoate","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","1","0","0","0","0",0,0,0,0,0,0,0,0,1,0,0
"355-27-1","DTXSID60377826","1H,1H-Perfluoropentylamine","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"423-65-4","DTXSID80375107","11:1 Fluorotelomer alcohol","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"375-85-9","DTXSID1037303","Perfluoroheptanoic acid","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"6588-63-2","DTXSID80379781","Perfluorocyclohexanecarbonyl fluoride","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"914637-49-3","DTXSID20874028","2H,2H,3H,3H-Perfluorooctanoic acid","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"19932-26-4","DTXSID70880230","((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1",0,0,0,0,0,0,0,0,0,0,0
"41997-13-1","DTXSID50469320","Perfluorohexanesulfonamide","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0",0,0,1,0,0,0,0,1,0,0,1
"757124-72-4","DTXSID30891564","4:2 Fluorotelomer sulfonic acid","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","1","0","0","0","0","0",0,0,0,0,1,0,0,1,0,0,0
"252237-40-4","DTXSID20179883","2-(Perfluorohexyl)ethylphosphonic acid","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0",0,0,0,0,1,1,0,0,0,0,0
"801212-59-9","DTXSID60663110","Perfluoro-4-isopropoxybutanoic acid","0","1","0","1","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"812-70-4","DTXSID90382620","3-Perfluoroheptylpropanoic acid","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"34143-74-3","DTXSID20337446","2-(Perfluorooctyl)ethanthiol","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0",0,1,0,0,0,0,1,0,0,0,0
"1763-23-1","DTXSID3031864","Perfluorooctanesulfonic acid","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,1,0,0,1,0,0,0
"307-34-6","DTXSID0059794","Perfluorooctane","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"4151-50-2","DTXSID1032646","N-Ethylperfluorooctanesulfonamide","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","1","0","0","0","0","0",0,0,0,0,0,0,0,1,0,0,1
"1691-99-2","DTXSID6027426","N-Ethyl-N-(2-hydroxyethyl)perfluorooctanesulfonamide","0","0","0","0","0","0","1","0","1","1","0","0","1","0","0","1","0","0","0","1","0","0","0","1","0",0,0,0,0,0,0,0,1,0,0,1
"1763-28-6","DTXSID30170109","3,3-Bis(trifluoromethyl)-2-propenoic acid","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0",0,0,0,0,0,0,0,0,1,0,0
"679-12-9","DTXSID50892417","4H-Perfluorobutanoic acid","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"147492-57-7","DTXSID40380797","1H,1H-Perfluoro-3,6,9-trioxadecan-1-ol","0","1","0","0","0","0","0","1","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"330562-41-9","DTXSID50375114","Perfluoro-3,6,9-trioxatridecanoic acid","0","1","0","1","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"335-58-0","DTXSID5059828","1-Iodopentadecafluoroheptane","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"568550-25-4","DTXSID70537191","Methyl 3H-perfluoroisopropyl ether","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"2395-00-8","DTXSID00880026","Potassium perfluorooctanoate","1","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"424-16-8","DTXSID30340244","1H,1H,7H-Perfluoroheptyl 4-methylbenzenesulfonate","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","1","0","0","0",0,0,0,0,0,0,0,1,0,1,0
"1651-41-8","DTXSID10379991","3-(Perfluorooctyl)propanol","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"129301-42-4","DTXSID70381090","1H,1H,8H,8H-Perfluoro-3,6-dioxaoctane-1,8-diol","0","1","0","0","0","0","0","1","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"335-99-9","DTXSID9059832","1H,1H,7H-Dodecafluoro-1-heptanol","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"55621-21-1","DTXSID20375106","Perfluoro-3,6-dioxaoctane-1,8-dioic acid","0","1","0","1","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"355-80-6","DTXSID0059879","1H,1H,5H-Perfluoropentanol","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"65294-16-8","DTXSID70276659","Perfluoro-(2,5,8-trimethyl-3,6,9-trioxadodecanoic)acid","0","1","0","1","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"29420-49-3","DTXSID3037707","Potassium perfluorobutanesulfonate","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,1,0,0,0
"2795-39-3","DTXSID8037706","Potassium perfluorooctanesulfonate","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,1,0,0,0
"125070-38-4","DTXSID10382147","3-(Perfluoro-2-butyl)propane-1,2-diol","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"132424-36-3","DTXSID50441560","Methyl 2H,2H,3H,3H-perfluoroheptanoate","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"330562-44-2","DTXSID00380798","1H,1H,11H,11H-Perfluorotetraethylene glycol","0","1","0","0","0","0","0","1","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"3934-23-4","DTXSID5063235","2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-Pentadecafluorooctyl methacrylate","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0",0,0,0,0,0,0,0,0,1,0,0
"90177-96-1","DTXSID30396867","1H,1H,8H,8H-Perfluorooctane-1,8-diol","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"1652-63-7","DTXSID8051419","Perfluorooctanesulfonamido ammonium iodide","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","1","0","0","0","1","0","0","0","1","0",0,0,0,0,0,0,0,1,0,0,1
"13485-61-5","DTXSID60400587","Nonafluoropentanamide","0","0","1","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,1,0,0,0,0,0,0,0
"31253-34-6","DTXSID80382093","2-Aminohexafluoropropan-2-ol","0","1","0","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"13252-13-6","DTXSID70880215","Perfluoro-2-methyl-3-oxahexanoic acid","0","1","0","1","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"3871-99-6","DTXSID3037709","Potassium perfluorohexanesulfonate","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,1,0,0,0
"423-54-1","DTXSID60195123","Perfluorooctanamide","0","0","1","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,1,0,0,0,0,0,0,0
"863090-89-5","DTXSID60500450","Perfluoro(4-methoxybutanoic) acid","0","1","0","1","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"647-42-7","DTXSID5044572","6:2 Fluorotelomer alcohol","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
