"CAS","DTXSID","PREFERRED_NAME","element_metal","C..Z..C.Q","C..O.N","C..O.O","bond.C.O","CC..O.C","CN_amine","COC","COH_alcohol","CX_halide","P.O","quatN","S..O.N","S..O.O","S..O.X","bond.X","bond.metal","alkaneBranch","alkaneCyclic","chain.alkaneLinear","alkeneLinear","aromaticAlkane","oxy.alkaneLinear","ligand","ring.hetero","bond.C.N","CS","N..C.","NC.O","OZ_oxide","PC","QQ.Q.O_S","S.O","alkeneBranch","ring.aromatic","S.N"
"422-63-9","DTXSID9059969","1H-Perfluoro-1,1-propanediol","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"335-95-5","DTXSID40880025","Sodium perfluorooctanoate","1","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"663-35-4","DTXSID20880144","Ethyl pentafluoropropionyl acetate","0","0","0","1","1","1","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"1765-92-0","DTXSID10379254","1H,1H-Heptafluorobutyl epoxide","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1",0,0,0,0,0,0,0,0,0,0,0
"1682-31-1","DTXSID9061881","1-Iodo-1H,1H,2H,2H-perfluoroheptane","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"3792-02-7","DTXSID60377821","4:4 Fluorotelomer alcohol","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"375-88-2","DTXSID9059919","1-Bromopentadecafluoroheptane","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"754-91-6","DTXSID3038939","Perfluorooctanesulfonamide","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0",0,0,1,0,0,0,0,1,0,0,1
"21652-58-4","DTXSID7074616","1H,1H,2H-Perfluoro-1-decene","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"678-39-7","DTXSID7029904","8:2 Fluorotelomer alcohol","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"338-83-0","DTXSID9059834","Perfluamine","0","1","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"2058-94-8","DTXSID8047553","Perfluoroundecanoic acid","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"354-76-7","DTXSID0059871","Pentafluoropropionamide","0","0","1","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,1,0,0,0,0,0,0,0
"133331-77-8","DTXSID20440585","1-(Perfluorohexyl)octane","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"52591-27-2","DTXSID1068772","2-(Perfluorobutyl)ethyl acrylate","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","1","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"85857-17-6","DTXSID40235137","Dimethoxymethyl((perfluorohexyl)ethyl)silane","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"2043-47-2","DTXSID1062122","4:2 Fluorotelomer alcohol","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"51851-37-7","DTXSID1074915","Triethoxy((perfluorohexyl)ethyl)silane","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"79963-95-4","DTXSID60380390","2,2,2-Trifluoroethyl perfluorobutanesulfonate","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,1,0,0,0
"376-06-7","DTXSID3059921","Perfluorotetradecanoic acid","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"38565-52-5","DTXSID30880413","3-(Perfluorohexyl)-1,2-epoxypropane","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1",0,0,0,0,0,0,0,0,0,0,0
"559-94-4","DTXSID7060332","(Perfluorobutyryl)-2-thenoylmethane","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1",0,0,0,0,0,0,0,0,0,0,0
"58244-27-2","DTXSID30395037","tris(Trifluoroethoxy)methane","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"679-02-7","DTXSID60379269","3-(Perfluoropropyl)propanol","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"78560-45-9","DTXSID50229163","Trichloro((perfluorohexyl)ethyl)silane","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"1765-48-6","DTXSID5061954","11-H-Perfluoroundecanoic acid","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"15290-77-4","DTXSID50880218","1H,1H,2H-Perfluorocyclopentane","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"35192-44-0","DTXSID90371872","1,8-Divinylperfluorooctane","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"39108-34-4","DTXSID00192353","8:2 Fluorotelomer sulfonic acid","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","1","0","0","0","0","0",0,0,0,0,1,0,0,1,0,0,0
"375-01-9","DTXSID4059914","1H,1H-Heptafluorobutanol","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"355-66-8","DTXSID80310730","Octafluoroadipamide","0","0","1","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,1,0,0,0,0,0,0,0
"307-98-2","DTXSID5059799","1H,1H-Perfluorooctyl acrylate","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"374-98-1","DTXSID4059912","Heptafluorobutyl iodide","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"375-95-1","DTXSID8031863","Perfluorononanoic acid","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"336-08-3","DTXSID4059833","Octafluoroadipic acid","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"329710-76-1","DTXSID00442840","2-(Trifluoromethoxy)ethyl trifluoromethanesulfonate","0","1","0","0","0","0","0","1","0","1","0","0","0","1","0","1","0","0","0","1","0","0","1","0","0",0,0,0,0,0,0,0,1,0,0,0
"376-73-8","DTXSID8059926","Hexafluoroglutaric acid","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"678-95-5","DTXSID5060986","1H,1H,5H,5H-Perfluoro-1,5-pentanediol diacrylate","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"73609-36-6","DTXSID00223797","Dichloromethyl((perfluorohexyl)ethyl)silane","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"377-38-8","DTXSID8059928","Tetrafluorosuccinic acid","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"376-90-9","DTXSID3059927","Hexafluoroamylene glycol","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"375-73-5","DTXSID5030030","Perfluorobutanesulfonic acid","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,1,0,0,1,0,0,0
"77953-71-0","DTXSID70379295","3H-Perfluoro-2,2,4,4-tetrahydroxypentane","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"4180-26-1","DTXSID00194615","1H,1H,9H-Perfluorononyl acrylate","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"662-50-0","DTXSID2060965","Heptafluorobutyramide","0","0","1","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,1,0,0,0,0,0,0,0
"307-31-3","DTXSID70381151","Perfluorooctanamidine","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",1,0,0,0,0,0,0,0,0,0,0
"422-64-0","DTXSID8059970","Perfluoropropanoic acid","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"2144-53-8","DTXSID3047558","6:2 Fluorotelomer methacrylate","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","1","0","0","0","0",0,0,0,0,0,0,0,0,1,0,0
"57678-01-0","DTXSID90558000","6:2 Fluorotelomer phosphate monoester","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0",0,0,0,0,1,0,0,0,0,0,0
"53296-64-3","DTXSID40379666","N-Methyl-N-trimethylsilylheptafluorobutyramide","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0",0,0,0,1,0,0,0,0,0,0,0
"54009-81-3","DTXSID00379884","3-(Perfluoro-3-methylbutyl)-1,2-propenoxide","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1",0,0,0,0,0,0,0,0,0,0,0
"2043-52-9","DTXSID90880156","1-Iodo-1H,1H,2H,2H-perfluorononane","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"74427-22-8","DTXSID30378880","2,2-Difluoroethyl triflate","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,1,0,0,0
"25600-66-2","DTXSID50382621","7:3 Fluorotelomer alcohol","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"2043-55-2","DTXSID1047578","1H,1H,2H,2H-Perfluorohexyl iodide","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"20825-07-4","DTXSID90174941","3H,3H-Perfluoro-2,4-hexanedione","0","1","0","0","1","1","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0",0,0,0,0,0,0,0,0,0,0,0
"377-73-1","DTXSID70191136","Perfluoro-3-methoxypropanoic acid","0","1","0","1","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"375-22-4","DTXSID4059916","Perfluorobutanoic acid","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"335-76-2","DTXSID3031860","Perfluorodecanoic acid","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"375-92-8","DTXSID8059920","Perfluoroheptanesulfonic acid","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,1,0,0,1,0,0,0
"335-67-1","DTXSID8031865","Perfluorooctanoic acid","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"754-96-1","DTXSID50369896","1H,1H,10H,10H-Perfluorodecane-1,10-diol","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"7383-71-3","DTXSID10224331","2,2,3,3-Tetrafluoropropyl acrylate","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"1/9/2264","DTXSID80379721","1H,1H,6H,6H-Perfluorohexane-1,6-diol diacrylate","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"3825-26-1","DTXSID8037708","Ammonium perfluorooctanoate","0","0","0","1","1","0","0","0","0","1","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"865-79-2","DTXSID30382104","9-Chloro-perfluorononanoic acid","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"307-35-7","DTXSID5027140","Perfluorooctanesulfonyl fluoride","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,1,0,0,0
"356-02-5","DTXSID00379268","3:3 Fluorotelomer carboxylic acid","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"2706-90-3","DTXSID6062599","Perfluoropentanoic acid","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"559-14-8","DTXSID40204489","Perfluorooct-1-ene","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"307-24-4","DTXSID3031862","Perfluorohexanoic acid","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
"72629-94-8","DTXSID90868151","Perfluorotridecanoic acid","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0
