"","chemical_id","chemical_name","CASRN","DTXSID","Classification","Fluorinated.Carbons","MO24","DP24","SM24","MORT","CRAN","AXIS","EDEM","MUSC","LTRK","BRN_","SKIN","NC__","TCHR","Morph.BMD10","Background","Excitatory","Refractory","Light","Dark","AVERAGE_MASS","TOXCAST_NUMBER_OF_ASSAYS.TOTAL","OCTANOL_AIR_PARTITION_COEFF_LOGKOA_OPERA_PRED","OCTANOL_WATER_PARTITION_LOGP_OPERA_PRED","VAPOR_PRESSURE_MMHG_TEST_PRED","ORAL_RAT_LD50_MOL.KG_TEST_PRED","EPR.LEL","LPR.LEL","Chromotography","Volatile","Background_new","Excitatory_new","Refractory_new","Light_new","Dark_new"
"1",725,"8:2 Fluorotelomer acrylate","27905-45-9","DTXSID5067348","fluorotelomer acrylate",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,518.17,"-",4.52784,4.63359,"0.28774","-",NA,NA,"GC","Volatile",NA,NA,NA,NA,NA
"2",726,"8:2 Fluorotelomer Alcohol","678-39-7","DTXSID7029904","fluorotelomer alcohol",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,464.122,"55/667",4.22194,5.4303,"0.23227400000000001","0.00051760700000000001",NA,NA,"GC","Volatile",NA,NA,NA,NA,NA
"3",1016,"Ammonium perfluorooctanoate","3825-26-1","DTXSID8037708","perfluoroalkyl carboxylic acid",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,431.101,"32/676",4.15596,2.95329,"0.17660400000000001","0.00042559800000000001",NA,NA,"LC","Non-Volatile",NA,NA,NA,3.7,NA
"4",2585,"Perfluorodecanoic acid","335-76-2","DTXSID3031860","perfluoroalkyl carboxylic acid",9,NA,NA,NA,NA,11.0404987573736,NA,84.0327502650461,NA,NA,NA,NA,NA,97.2250561304944,0.223459294167471,NA,NA,NA,NA,NA,514.086,"140/732",4.28197,3.13614,"0.042658000000000001","0.00093110800000000004",NA,NA,"LC","Non-Volatile",33.3,NA,NA,NA,NA
"5",2587,"Perfluoroheptanoic acid","375-85-9","DTXSID1037303","perfluoroalkyl carboxylic acid",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,364.062,"30/675",4.08669,1.36673,"0.59979099999999996","0.00060813499999999999",NA,NA,"LC","Non-Volatile",NA,NA,NA,NA,NA
"6",2589,"Perfluorohexanoic acid","307-24-4","DTXSID3031862","perfluoroalkyl carboxylic acid",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,314.054,"18/717",3.82727,2.02205,"0.90991299999999997","0.0024831300000000001",NA,100,"LC","Non-Volatile",NA,NA,NA,NA,NA
"7",2590,"Perfluorononanoic acid","375-95-1","DTXSID8031863","perfluoroalkyl carboxylic acid",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.5,66.5,464.078,"112/756",4.1997,2.83969,"0.067452799999999993","0.000376704",NA,66.5,"LC","Non-Volatile",NA,NA,NA,66.5,66.5
"8",2594,"Perfluorooctanesulfonamide","754-91-6","DTXSID3038939","perfluoroalkyl sulfonamide",8,NA,10.5784315434775,NA,3.63093486683823,3.31552663498434,NA,3.79099343952133,NA,NA,3.18365547229145,NA,NA,3.73168353969348,2.87574148459505,NA,NA,NA,NA,NA,499.14,"194/702",4.29823,4.05641,"0.95499299999999998","0.000528445",NA,NA,"LC","Non-Volatile",33.3,11.1,NA,0.14,3.7
"9",2595,"Perfluorooctanesulfonic acid","1763-23-1","DTXSID3031864","perfluoroalkyl sulfonic acid",8,NA,NA,NA,NA,15.3133191470433,24.7034968747943,15.3133191470433,40.0928755412565,NA,42.84075640618,NA,NA,37.6465700588491,15.5009907463708,NA,NA,NA,3.7,11.1,500.13,"211/1007",4.74766,-0.567682,"-","-",NA,3.7,"LC","Non-Volatile",NA,100,NA,3.7,11.1
"10",2596,"Perfluorooctanoic acid","335-67-1","DTXSID8031865","perfluoroalkyl carboxylic acid",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,414.07,"53/918",4.15596,2.95329,"0.34514400000000001","0.00042559800000000001",NA,NA,"LC","Non-Volatile",NA,NA,0.41,NA,NA
"11",2597,"Perfluoropentanoic acid","2706-90-3","DTXSID6062599","perfluoroalkyl carboxylic acid",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,264.047,"-",3.75908,2.51218,"0.92257100000000003","0.0059156199999999999",NA,NA,"LC","Non-Volatile",NA,NA,NA,NA,NA
"12",2598,"Perfluorotetradecanoic acid","376-06-7","DTXSID3059921","perfluoroalkyl carboxylic acid",13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,714.117,"-",5.75457,5.11584,"0.0038547799999999999","-",NA,NA,"LC","Non-Volatile",NA,NA,NA,NA,NA
"13",2599,"Perfluorotridecanoic acid","72629-94-8","DTXSID90868151","perfluoroalkyl carboxylic acid",12,NA,32.031340471685,NA,41.9281915466365,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.5586135422388,NA,NA,NA,NA,NA,664.109,NA,4.96,8.73,"0.0035899999999999999",NA,NA,NA,"LC","Non-Volatile",NA,NA,NA,NA,NA
"14",2600,"Perfluoroundecanoic acid","2058-94-8","DTXSID8047553","perfluoroalkyl carboxylic acid",10,82.7573438091943,NA,NA,59.2990286019232,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.8204318154362,NA,NA,NA,NA,NA,564.093,"186/714",4.69608,4.11115,"0.029512099999999999","0.00079432799999999996",NA,NA,"LC","Non-Volatile",NA,NA,NA,100,3.7
"15",2685,"Potassium perfluorohexanesulfonate","3871-99-6","DTXSID3037709","perfluoroalkyl sulfonic acid",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.629125085757,NA,NA,NA,76.8485092998457,NA,NA,NA,33.3,NA,438.2,"34/743",4.2745,2.44301,"-","-",NA,33.3,"LC","Non-Volatile",NA,NA,NA,33.3,NA
"16",2686,"Potassium perfluorooctanesulfonate","2795-39-3","DTXSID8037706","perfluoroalkyl sulfonic acid",8,NA,NA,NA,13.6175776413083,10.2208723561583,28.7682389960109,29.4741253484202,NA,28.7682389960109,29.1160096329895,NA,NA,NA,11.0173487782255,NA,NA,NA,11.1,NA,538.22,"123/707",4.74766,-0.567682,"-","-",NA,11.1,"LC","Non-Volatile",NA,NA,NA,11.1,33.3
"17",3766,"Perfluorohexanesulfonamide","41997-13-1","DTXSID50469320","perfluoroalkyl sulfonamide",6,76.2211001001387,21.2917631549866,NA,9.73691225333106,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.75893922836459,NA,NA,NA,NA,NA,399.13,NA,4.09,3.68,"0.42299999999999999",NA,NA,NA,"LC","Non-Volatile",100,66.5,NA,33.3,11.1
"18",3771,"Perfluoroheptanesulfonic acid","375-92-8","DTXSID8059920","perfluoroalkyl sulfonic acid",7,NA,NA,NA,NA,42.3940094468668,73.1076661468031,46.0042526064913,NA,NA,71.5419135777759,NA,NA,50.355635683937,35.1585507457216,NA,NA,NA,33.3,NA,450.12,"-",4.71028,2.54508,"-","-",NA,33.3,"LC","Non-Volatile",NA,NA,NA,11.1,NA
"19",3853,"Sodium perfluorooctanoate","335-95-5","DTXSID40880025","perfluoroalkyl carboxylic acid",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,436.052,NA,4.16,5.58,"0.192",NA,NA,NA,"LC","Non-Volatile",NA,NA,NA,NA,NA
"20",4336,"Perfluorohexanesulfonic acid","355-46-4","DTXSID7040150","perfluoroalkyl sulfonic acid",6,NA,NA,NA,70.0231939520741,82.4154204477046,82.2305131429369,82.4154204477046,82.2305131429369,NA,NA,85.907570892788,NA,82.2305131429369,65.2784832642496,NA,NA,NA,33.3,66.5,400.11,"-",4.2745,2.44301,"-","-",NA,33.3,"LC","Non-Volatile",NA,NA,NA,33.3,66.5
"21",4337,"Hexafluoroglutaryl chloride","678-77-3","DTXSID0060985","perfluoroalkyl halide",3,50.8838291982467,NA,NA,50.8748135015679,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.8748135015679,NA,NA,NA,NA,NA,276.94,"-",4.42658,2.95946,"0.68865200000000004","-",NA,NA,"GC","Volatile",NA,NA,NA,NA,NA
"22",4338,"6:1 Fluorotelomer alcohol","375-82-6","DTXSID00190950","fluorotelomer alcohol",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,350.079,"-",3.83483,2.92694,"3.78443","0.00051641600000000001",NA,100,"GC","Volatile",NA,NA,NA,NA,NA
"23",4339,"((Perfluorooctyl)ethyl)phosphonic acid","80220-63-9","DTXSID30627108","fluorotelomer phosphonic acid",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,528.102,NA,7.94,5,"0.000195",NA,NA,NA,"LC","Non-Volatile",NA,NA,NA,NA,NA
"24",4340,"(Heptafluoropropyl)trimethylsilane","3834-42-2","DTXSID70400078","perfluoroalkyl silane",3,98.8479251484819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,242.212,NA,1.59,4.02,"128",NA,NA,NA,"GC","Volatile",NA,NA,NA,NA,NA
"25",4341,"Bis(1H,1H-perfluoropropyl)amine","883498-76-8","DTXSID50381992","perfluoroalkyl amine",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1,NA,NA,NA,281.097,"-",2.53753,2.56143,"7.3451399999999998","0.0018281",11.1,NA,"GC","Volatile",NA,NA,NA,NA,NA
"26",4342,"Perfluoro-1-iodohexane","355-43-1","DTXSID7047566","perfluoroalkyl halide",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,445.95,"-",2.74781,3.6333,"6.6374300000000002","-",NA,NA,"GC","Volatile",NA,NA,NA,NA,NA
"27",4343,"6:2 Fluorotelomer sulfonic acid","27619-97-2","DTXSID6067331","fluorotelomer sulfonic acid",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.5,NA,NA,NA,NA,428.16,"-",5.71004,3.87901,"-","-",66.5,NA,"LC","Non-Volatile",NA,NA,NA,NA,NA
"28",4344,"Perfluoro-1-octanesulfonyl chloride","423-60-9","DTXSID90315130","perfluoroalkylsulfonyl halide",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.3,0.015,518.57,"-",3.95868,2.51052,"0.057809600000000003","-",NA,0.015,"GC","Volatile",NA,NA,NA,33.3,NA
"29",4345,"1-(Perfluorofluorooctyl)propane-2,3-diol","94159-84-9","DTXSID80881157","fluorotelomer alcohol",8,NA,NA,NA,16.8121639522589,35.9151666989953,38.3426821860569,19.5701897672635,NA,NA,NA,NA,NA,46.1105615474824,18.8585223707533,NA,NA,NA,NA,NA,494.148,NA,7.45,4.88,"0.0093600000000000003",NA,NA,NA,"GC","Volatile",NA,NA,NA,NA,41.7
"30",4346,"Methyl perfluoro(3-(1-ethenyloxypropan-2-yloxy)propanoate)","63863-43-4","DTXSID8044969","perfluoroalkylether acid methyl ester",7,31.7306786835573,99.1523080743877,NA,18.5874772867435,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.7744866899096,NA,NA,NA,NA,NA,422.098,"-",3.47056,2.9214,"1.28529","-",NA,NA,"GC","Volatile",NA,NA,NA,NA,NA
"31",4347,"Perfluoropentanamide","355-81-7","DTXSID70366226","perfluoroalkyl amide",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,245.072,"-",4.50246,2.23605,"0.29308899999999999","0.0023334599999999999",NA,NA,"LC","Non-Volatile",NA,NA,NA,NA,NA
"32",4348,"2,2,3,3,4,4,4-Heptafluorobutyl methacrylate","13695-31-3","DTXSID3065586","fluorotelomer methacrylate",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14,268.131,"-",3.2348,2.59576,"4.7533500000000002","-",NA,0.14,"GC","Volatile",NA,NA,NA,NA,66.5
"33",4349,"1-Pentafluoroethylethanol","374-40-3","DTXSID70880134","perfluoroalkyl alcohol",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164.075,NA,2.62,1.41,"25.300000000000001",NA,NA,NA,"GC","Volatile",NA,NA,NA,NA,NA
"34",4350,"N-Methylperfluorooctanesulfonamide","31506-32-8","DTXSID1067629","perfluoroalkyl sulfonamide",8,NA,NA,NA,52.7777874925383,57.2443834071284,NA,38.8813914279208,NA,NA,NA,NA,NA,NA,28.9766200234586,NA,NA,NA,NA,0.14,513.17,"-",4.55743,3.73466,"0.83752899999999997","0.000341193",NA,0.14,"LC","Non-Volatile",NA,NA,3.7,NA,0.14
"35",4351,"Perfluoro-2,5-dimethyl-3,6-dioxanonanoic acid","13252-14-7","DTXSID00892442","perfluoroalkylether carboxylic acid",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.5,496.076,NA,4.05,7.7,"0.0022200000000000002",NA,NA,66.5,"LC","Non-Volatile",NA,NA,NA,NA,66.5
"36",4352,"(Heptafluorobutanoyl)pivaloylmethane","17587-22-3","DTXSID3066215","perfluoroalkyl dione",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,296.185,"-",4.50152,3.97181,"0.114025","0.0017988699999999999",NA,NA,"GC","Volatile",NA,NA,NA,NA,NA
"37",4353,"N-Methyl-N-(2-hydroxyethyl)perfluorooctanesulfonamide","24448-09-7","DTXSID7027831","perfluoroalkyl sulfonamide",8,NA,NA,NA,84.4003646359871,77.2972519139371,83.4768853790516,72.0997862299518,83.2954204145116,NA,83.2954204145116,NA,NA,83.4768853790516,69.0894442172837,NA,NA,NA,NA,NA,557.22,"-",6.70978,4.52603,"0.11695","0.00056234099999999995",NA,NA,"GC","Volatile",NA,NA,NA,NA,100
"38",4354,"Perfluoro-3,6-dioxaheptanoic acid","151772-58-6","DTXSID30382063","perfluoroalkylether carboxylic acid",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,296.045,"-",3.79785,2.20148,"0.19186700000000001","0.0028906800000000001",NA,NA,"LC","Non-Volatile",NA,NA,NA,NA,NA
"39",4355,"3-(Perfluoroisopropyl)-2-propenoic acid","243139-64-2","DTXSID40380257","perfluoroalkyl carboxylic acid",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,240.077,"-",4.08185,3.01605,"2.2803399999999998","-",NA,NA,"LC","Non-Volatile",NA,NA,NA,NA,NA
"40",4356,"(Perfluoro-5-methylhexyl)ethyl 2-methylprop-2-enoate","50836-66-3","DTXSID60379901","perfluoroalkylether carboxylic acid",7,NA,NA,NA,NA,NA,NA,NA,NA,89.045382823252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,482.189,"-",4.43711,4.72548,"0.445656","-",NA,NA,"GC","Volatile",NA,33.3,NA,NA,NA
"41",4357,"1H,1H-Perfluoropentylamine","355-27-1","DTXSID60377826","fluorotelomer amine",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,249.08,"-",3.73183,2.56714,"94.841800000000006","0.00346737",NA,NA,"GC","Volatile",NA,NA,NA,NA,NA
"42",4358,"11:1 Fluorotelomer alcohol","423-65-4","DTXSID80375107","fluorotelomer alcohol",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.7,NA,NA,NA,600.118,"-",4.71563,4.77191,"0.057147900000000001","0.00075509199999999996",41.7,NA,"GC","Volatile",NA,0.41,NA,NA,NA
"43",4359,"Perfluorocyclohexanecarbonyl fluoride","6588-63-2","DTXSID80379781","perfluorocyclohexane",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,328.057,"-",3.13954,5.64798,"9.2896599999999996","-",NA,NA,"GC","Volatile",NA,NA,NA,NA,NA
"44",4360,"2H,2H,3H,3H-Perfluorooctanoic acid","914637-49-3","DTXSID20874028","fluorotelomer carboxylic acid",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,342.108,NA,4.25,4,"0.29299999999999998",NA,NA,NA,"LC","Non-Volatile",NA,NA,NA,NA,NA
"45",4361,"((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane","19932-26-4","DTXSID70880230","fluorotelomer epoxide",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,188.122,NA,3.47,1.17,"2.48",NA,NA,NA,"GC","Volatile",NA,NA,NA,NA,NA
"46",4362,"4:2 Fluorotelomer sulfonic acid","757124-72-4","DTXSID30891564","fluorotelomer sulfonic acid",4,NA,NA,NA,NA,97.0977937469518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,328.15,NA,4.77,1.7,"1.3200000000000001e-06",NA,NA,NA,"LC","Non-Volatile",NA,NA,NA,NA,NA
"47",4363,"2-(Perfluorohexyl)ethylphosphonic acid","252237-40-4","DTXSID20179883","perfluoroalkyl phosphonic acid",6,60.526751835175,NA,NA,66.4643792209039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,428.086,"-",7.84035,3.27547,"-","-",NA,NA,"LC","Non-Volatile",NA,NA,NA,NA,NA
"48",4364,"Perfluoro-4-isopropoxybutanoic acid","801212-59-9","DTXSID60663110","perfluoroalkylether carboxylic acid",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,380.061,NA,4.08,5.09,"0.089999999999999997",NA,NA,NA,"LC","Non-Volatile",NA,NA,NA,NA,NA
"49",4365,"3-Perfluoroheptylpropanoic acid","812-70-4","DTXSID90382620","perfluoroalkyl carboxylic acid",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,442.124,"-",4.77834,4.16425,"0.028641799999999999","0.0010543900000000001",NA,NA,"LC","Non-Volatile",NA,NA,NA,NA,NA
"50",4366,"2-(Perfluorooctyl)ethanthiol","34143-74-3","DTXSID20337446","perfluoroalkyl thiol",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.3,NA,NA,NA,480.18,"-",3.72761,3.91288,"0.78523600000000005","-",33.3,NA,"GC","Volatile",NA,33.3,NA,NA,NA
"51",4367,"Perfluorooctane","307-34-6","DTXSID0059794","perfluoroalkane",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.3,438.059,"-",1.59139,4.01607,"44.668399999999998","0.000659174",NA,33.3,"GC","Volatile",NA,NA,NA,NA,33.3
"52",4368,"N-Ethylperfluorooctanesulfonamide","4151-50-2","DTXSID1032646","perfluoroalkyl sulfonamide",8,NA,NA,NA,51.1905847900321,15.7594004000993,71.4264745532939,52.0434006195758,NA,NA,76.5537785896686,NA,NA,73.9095560441459,43.7001251386558,NA,0.015,NA,33.3,NA,527.2,"125/795",4.92043,3.6865,"0.54075399999999996","0.00088715599999999995",0.015,33.3,"LC","Non-Volatile",NA,0.015,NA,33.3,NA
"53",4369,"N-Ethyl-N-(2-hydroxyethyl)perfluorooctanesulfonamide","1691-99-2","DTXSID6027426","perfluoroalkyl sulfonamide",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,571.25,"-",7.50346,4.369,"0.079615900000000003","0.00056493699999999995",NA,NA,"GC","Volatile",NA,NA,NA,NA,NA
"54",4370,"3,3-Bis(trifluoromethyl)-2-propenoic acid","1763-28-6","DTXSID30170109","perfluoroalkyl carboxylic acid",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.5,208.059,"-",3.67748,2.83906,"12.0504","-",NA,66.5,"GC","Volatile",NA,NA,NA,NA,NA
"55",4371,"4H-Perfluorobutanoic acid","679-12-9","DTXSID50892417","perfluoroalkyl carboxylic acid",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,196.048,NA,3.73,1.91,"1.95",NA,NA,NA,"LC","Non-Volatile",NA,NA,NA,NA,NA
"56",4372,"1H,1H-Perfluoro-3,6,9-trioxadecan-1-ol","147492-57-7","DTXSID40380797","perfluoroalkylether",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7,398.076,"-",4.09586,2.78619,"0.206063","0.00053088400000000002",NA,3.7,"GC","Volatile",NA,NA,NA,NA,3.7
"57",4373,"Perfluoro-3,6,9-trioxatridecanoic acid","330562-41-9","DTXSID50375114","perfluoroalkylether carboxylic acid",9,96.9771732768954,NA,NA,12.4784055573877,42.7870767220842,NA,65.2313901399703,NA,NA,NA,NA,NA,54.7226522216175,9.77579825795999,NA,NA,NA,33.3,NA,562.083,"-",4.76804,4.17623,"0.0084722700000000005","0.00086496800000000003",NA,33.3,"LC","Non-Volatile",NA,NA,NA,100,66.5
"58",4374,"1-Iodopentadecafluoroheptane","335-58-0","DTXSID5059828","perfluoroalkyl halide",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,495.958,"-",3.27031,3.95883,"6.2517300000000002","-",NA,NA,"GC","Volatile",NA,NA,NA,NA,NA
"59",4375,"1H-Perfluoro-1,1-propanediol","422-63-9","DTXSID9059969","perfluoroalkyl alcohol",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,166.047,"-",6.34073,1.00279,"4.9317399999999996","0.00918333",NA,NA,"GC","Volatile",NA,NA,NA,NA,NA
"60",4376,"4:2 Fluorotelomer alcohol","2043-47-2","DTXSID1062122","fluorotelomer alcohol",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,264.091,"-",3.81732,3.22652,"6.2086899999999998","0.017823800000000001",NA,NA,"GC","Volatile",NA,NA,NA,NA,NA
"61",4377,"8:2 Fluorotelomer sulfonic acid","39108-34-4","DTXSID00192353","fluorotelomer sulfonic acid",8,72.4200031248957,8.7490367185988,NA,59.1434819258531,86.0704629033614,NA,NA,NA,99.152309310122,NA,NA,NA,99.152309310122,55.6797799126319,NA,NA,NA,NA,NA,528.18,"-",6.2216,4.56981,"-","-",NA,NA,"LC","Non-Volatile",NA,66.5,NA,NA,NA
"62",4378,"1H,1H-Perfluorooctyl acrylate","307-98-2","DTXSID5059799","fluorotelomer acrylate",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.3,NA,0.046,NA,454.135,"-",3.47163,4.18815,"0.65162799999999999","-",33.3,0.046,"GC","Volatile",NA,33.3,NA,0.046,NA
"63",4379,"Perfluorobutanesulfonic acid","375-73-5","DTXSID5030030","perfluoroalkyl sulfonic acid",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,300.09,"-",4.16449,0.731618,"0.20796999999999999","0.0034753599999999998",NA,NA,"LC","Non-Volatile",NA,NA,NA,NA,NA
"64",4380,"6:2 Fluorotelomer phosphate monoester","57678-01-0","DTXSID90558000","fluorotelomer phosphate monoester",6,54.8704721214399,74.1538470458912,NA,46.8219699110066,NA,97.6993512398146,NA,NA,NA,NA,NA,NA,NA,72.2017379779119,NA,NA,NA,NA,NA,444.085,NA,7.84,3.46,"0.00052099999999999998",NA,NA,NA,"LC","Non-Volatile",NA,100,NA,33.3,33.3
"65",4381,"Methyl 3H-perfluoroisopropyl ether","568550-25-4","DTXSID70537191","perfluoroalkylether",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,182.065,NA,1.57,2,"369",NA,NA,NA,"GC","Volatile",NA,NA,NA,NA,NA
"66",4382,"Potassium perfluorooctanoate","2395-00-8","DTXSID00880026","perfluoroalkyl carboxylic acid",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,452.16,NA,4.16,5.58,"0.192",NA,NA,NA,"LC","Non-Volatile",NA,NA,NA,NA,NA
"67",4383,"1H,1H,7H-Perfluoroheptyl 4-methylbenzenesulfonate","424-16-8","DTXSID30340244","fluorotelomer benzenesulfonate",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.5,NA,NA,NA,486.27,"-",6.72785,5.74022,"0.018280999999999999","-",66.5,NA,"GC","Volatile",NA,66.5,NA,NA,NA
"68",4384,"3-(Perfluorooctyl)propanol","1651-41-8","DTXSID10379991","fluorotelomer alcohol",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,478.149,"-",4.77184,4.90718,"0.17782800000000001","0.00056234099999999995",NA,NA,"GC","Volatile",NA,NA,NA,NA,NA
